,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
11,2.444398880004883,0.45760054158400026,0.015000534057617188,0.0006325607221128368,0.1,"(3,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 20}",0.8375473436380387,0.8358071450506704,0.842956592956593,0.8365069615069615,0.8417280917280917,0.8389091355800335,0.002883579727733868,172,0.8411435006270315,0.8414250249532925,0.8394328709627885,0.8380764702871475,0.8397911654808824,0.8399738064622285,0.0012165585108717745
12,4.049000406265259,0.40809058595322234,0.017600536346435547,0.001959382897874085,0.1,"(3,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 30}",0.8393899068481933,0.8384686252431159,0.8454135954135954,0.8419328419328419,0.8422399672399672,0.8414888825191433,0.002436900547513513,115,0.8432165433931359,0.8432933227548435,0.8417361928648206,0.842196857245227,0.840840456569586,0.8422566745655227,0.000924785419352382
13,3.650402784347534,0.7998512595927935,0.01779804229736328,0.0003984602799281138,0.1,"(3,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 40}",0.8401064592076978,0.8349882280683796,0.8465397215397216,0.8406019656019657,0.8441850941850941,0.841284140698579,0.003937727738216991,124,0.84403552325135,0.8433956952371202,0.8435532579208681,0.8436812202487588,0.8441674770947433,0.8437666347505681,0.0002909972652605834
14,3.049600076675415,0.5995693622116716,0.019402170181274415,0.0004887081353317959,0.1,"(3,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 50}",0.8399017299621251,0.8378544375063978,0.8484848484848485,0.8407043407043407,0.8423423423423423,0.8418574177961591,0.0036148443601514524,103,0.8412714662298774,0.8453151792798096,0.8433741106618211,0.8430414086093054,0.8402006449301326,0.8426405619421893,0.0017708736698311015
15,6.420054244995117,0.9454732498441911,0.01878533363342285,0.0007291340140294161,0.1,"(3,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 60}",0.8470672535571706,0.8466577950660252,0.8504299754299754,0.848996723996724,0.8457207207207207,0.8477744564104664,0.001703537654149131,7,0.8523532874363371,0.8527115911243058,0.8475968674822132,0.8489788606234324,0.8460357270819471,0.8495352667496471,0.002620840876770182
16,1.6754001140594483,0.6064094043661206,0.011600255966186523,0.0004900769605680415,0.1,"(12,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 2}",0.8165625959668339,0.8192240761592794,0.8220720720720721,0.821048321048321,0.8166461916461917,0.8191106015314689,0.0022406797010413276,284,0.8205922248099711,0.8184679958027282,0.819240415621641,0.8214157751957823,0.8195987101397348,0.8198630243139714,0.0010340577138612701
17,2.1774003505706787,0.5572750875321262,0.012199974060058594,0.0004002574798404135,0.1,"(12,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 5}",0.8234210256935203,0.8251612242808886,0.825962325962326,0.8271908271908271,0.8258599508599509,0.8255190205151304,0.001235916029665008,236,0.8283981265835744,0.8275279604842218,0.8231816553206736,0.8299124737677228,0.8242309464093771,0.8266502325131139,0.0025436875227802546
18,2.209600067138672,0.805984440382249,0.013403892517089844,0.00048700518404738155,0.1,"(12,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 10}",0.8393899068481933,0.8369331559013206,0.8412162162162162,0.8328214578214578,0.842956592956593,0.8386634453953564,0.0035382486869957592,176,0.8398126583574336,0.8423207841732142,0.8353892614014434,0.8366176997491939,0.8390233915135384,0.8386327590389646,0.00243832017539407
19,3.1744762897491454,0.7933805856634927,0.016199064254760743,0.0003993756841819598,0.1,"(12,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 20}",0.8348858634455932,0.8361142389190296,0.8453112203112203,0.8432637182637183,0.8436732186732187,0.8406494410548299,0.004277815028404796,139,0.8405292657333708,0.8431141709108592,0.8404053846547577,0.843911552438962,0.8450376209243998,0.8425995989324699,0.0018455792266430747
20,4.506247568130493,1.4820860960701974,0.017801761627197266,0.00039625205144394127,0.1,"(12,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 30}",0.8366260620329614,0.8420513870406388,0.8480753480753481,0.8427518427518428,0.8447993447993448,0.842860652716924,0.003754719857417201,80,0.8388657128963735,0.8508177002021856,0.8443210318882121,0.8495418948661514,0.8492859702103701,0.8465664620126585,0.004442194166015161
21,3.6359960556030275,1.1956450733426163,0.01880030632019043,0.0007487870989890689,0.1,"(12,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 40}",0.8405159176988433,0.8414371993039206,0.8459254709254709,0.8422399672399672,0.842035217035217,0.842430694893739,0.0018471287063079958,86,0.8455711104855015,0.851662273180969,0.8403797921891795,0.8514357373189333,0.8445257716128372,0.8467149369574841,0.004312700659690017
22,5.204999685287476,0.5762209840114058,0.020600128173828124,0.0007998586282848478,0.1,"(12,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 50}",0.8456341488381616,0.8440986794963661,0.855036855036855,0.8454135954135954,0.8483824733824734,0.8477130338642971,0.00391810872894489,8,0.8529675223299977,0.855552427507486,0.8530224701847776,0.8539949838767467,0.8512565900598864,0.8533587987917789,0.00140728349372729
23,5.820401430130005,1.3916071732768729,0.019998788833618164,0.001093929739053227,0.1,"(12,)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 60}",0.8479885351622479,0.8423584809089979,0.8531941031941032,0.8478705978705978,0.8517608517608518,0.8486343720568363,0.0037670800025259897,3,0.8574975046707445,0.8515854938192614,0.8514869222500896,0.8573731893330604,0.8578594461790449,0.8551605112504401,0.0029637050483954943
24,2.94113712310791,1.1518754440989327,0.011799812316894531,0.0007482645767787563,0.1,"(6, 6)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 2}",0.8215784624833657,0.8220902855972976,0.823914823914824,0.8179770679770679,0.8204340704340705,0.8211989681012244,0.001963636987908779,256,0.8232283162285977,0.8225628950937988,0.8204688539693914,0.8190612683625941,0.8218508471106106,0.8214344361529985,0.0014986058659324547
25,3.250116395950317,1.3398656988857096,0.012001562118530273,1.3604490869223696e-06,0.1,"(6, 6)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 5}",0.8249564950353158,0.8231139318251612,0.829954954954955,0.8265765765765766,0.8213554463554463,0.8251914336022276,0.00295616044467563,240,0.8271440636756839,0.8249174621861644,0.8260736039310027,0.8307570251318012,0.8228233608025797,0.8263431031454465,0.0026312701573256115
26,4.9624011516571045,1.1932353732980439,0.01379551887512207,0.00264001614417963,0.1,"(6, 6)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 10}",0.8382638959975433,0.8341693110860886,0.8451064701064701,0.8382473382473382,0.8392710892710893,0.8390115064903158,0.0035158390816052237,168,0.8403245207688174,0.8403757070099557,0.8386650969954446,0.8400470901366638,0.8397399805497262,0.8398304790921216,0.0006252321845117645
27,4.793935060501099,0.6733181700618346,0.01640467643737793,0.0007924915277261568,0.1,"(6, 6)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 20}",0.8380591667519706,0.8379568021291841,0.8483824733824734,0.8394758394758395,0.8430589680589681,0.8413865116088612,0.003955364078714002,121,0.8423207841732142,0.8447265375067182,0.8409684188974765,0.8403797921891795,0.8430670010748835,0.8422925067682945,0.0015451105092494717
28,4.741530990600586,1.167797585658913,0.017496347427368164,0.0029612525826790137,0.1,"(6, 6)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 30}",0.8412324700583478,0.8382638959975433,0.8459254709254709,0.841011466011466,0.8382473382473382,0.8409360796036198,0.002805586563846652,135,0.8425255291377678,0.8439331507690733,0.842964631212571,0.8445001791472591,0.843732405179915,0.8435311790893172,0.0007033267526337128
29,4.332612609863281,1.167763834122683,0.01813993453979492,0.0031042961234615226,0.1,"(6, 6)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 40}",0.8392875422254069,0.8372402497696796,0.8493038493038493,0.8414209664209664,0.8449017199017199,0.842430694893739,0.004270501900319613,86,0.8434468814782586,0.8452639930386712,0.8457798024261657,0.8461380969442596,0.8452167681834468,0.8451691084141604,0.0009261993426995521
30,3.9450669288635254,0.6326218274572251,0.0201446533203125,1.0921965257431342e-05,0.1,"(6, 6)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 50}",0.8403111884532706,0.8423584809089979,0.8515561015561015,0.8407043407043407,0.8442874692874693,0.8438434134556324,0.004104051987170369,61,0.8441123026130576,0.8482583881452666,0.8476480524133695,0.8435020729897118,0.8443722168193684,0.8455786065961549,0.001968819474934962
31,5.783063840866089,0.6268506492212459,0.02051510810852051,0.001554087879605526,0.1,"(6, 6)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 60}",0.8458388780837343,0.8464530658204524,0.8474610974610974,0.8453112203112203,0.8463349713349714,0.8462798411203473,0.0007156822558554356,25,0.8522765080746295,0.8551173444578097,0.8469314633771817,0.8496954496596202,0.8508215181450581,0.8509684567428598,0.0027152797637752897
32,2.8726589679718018,0.9063683546017891,0.010310554504394531,0.0006815934858362108,0.1,"(3, 3)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 2}",0.8205548162555021,0.8201453577643566,0.8237100737100738,0.8203316953316954,0.8197174447174447,0.8208918553703779,0.001435679278554892,261,0.8222557776469684,0.8223581501292453,0.8183702717919844,0.8186261964477658,0.8218252546450325,0.8206871301321993,0.0017979749988855157
33,3.0390321731567385,0.7391482545586601,0.012657785415649414,0.0033150388895531574,0.1,"(3, 3)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 5}",0.8173815129491248,0.8205548162555021,0.8245290745290745,0.8173628173628174,0.8204340704340705,0.8200524139060644,0.0026383908927124877,276,0.8200803623985873,0.8251733933918562,0.8202897067103445,0.8195731176741567,0.8222091416287045,0.8214651443607298,0.0020583334300801333
34,3.9817654609680178,1.6566307922895729,0.012348270416259766,0.00209212618390142,0.1,"(3, 3)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 10}",0.8331456648582249,0.8289487153239841,0.8436732186732187,0.8360974610974611,0.8402948402948403,0.836431759551206,0.00518207656209121,212,0.8375604637473447,0.8342333580733499,0.8367200696115064,0.8369504018017095,0.8378973230281005,0.8366723232524022,0.0012897733543719991
35,3.3867899417877196,0.7628422051078613,0.01658768653869629,0.0019309168633537372,0.1,"(3, 3)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 20}",0.8384686252431159,0.8315078308936431,0.8454135954135954,0.8365069615069615,0.8406019656019657,0.8384996519389051,0.004584329354848156,180,0.8397870652368643,0.839479947790034,0.8399959052055075,0.8395864257562573,0.8397655730153043,0.8397229834007935,0.00017783192449346517
36,3.3877975940704346,0.9064905438472846,0.017964792251586915,0.002506763555300964,0.1,"(3, 3)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 30}",0.8383662606203296,0.8298699969290613,0.8434684684684685,0.8392710892710893,0.8334357084357085,0.8368821915564473,0.004740002433186079,203,0.842295191052645,0.8375348706267756,0.839330501100476,0.8404821620514921,0.8332394942928801,0.8385764438248537,0.0030853638460400126
37,4.260921669006348,1.0769020257612871,0.019388580322265626,0.0009549098427618026,0.1,"(3, 3)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 40}",0.8417442931722796,0.8375473436380387,0.8446969696969697,0.8423423423423423,0.8409090909090909,0.8414479341550305,0.002321613579289776,118,0.8439843370102117,0.8451360274358253,0.8415314531401955,0.8423248195731177,0.8436556277831806,0.8433264529885062,0.0012681499174871066
38,5.683634471893311,2.136325735543451,0.018511247634887696,0.001649922313096857,0.1,"(3, 3)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 50}",0.8427679394001433,0.8386733544886887,0.8476658476658476,0.8425470925470926,0.8425470925470926,0.8428401785348675,0.0028575034082386386,81,0.8456734829677782,0.8469531389962378,0.8416594154680862,0.8468802784460255,0.8428110764191022,0.844795478459446,0.002170047208528859
39,5.877824354171753,1.759501702197404,0.01846942901611328,0.0034057305042793752,0.1,"(3, 3)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 60}",0.8420513870406388,0.846043607329307,0.8485872235872236,0.842956592956593,0.8403972153972153,0.8440072069120839,0.0029354247075997248,56,0.8468251733933918,0.8531722672945512,0.8459077647540564,0.8437068127143369,0.8418385627271331,0.8462901161766938,0.0038545108052120023
40,2.9667118549346925,1.2796964764668375,0.011778116226196289,0.0016876269246349743,0.1,"(12, 12)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 2}",0.8220902855972976,0.8213737332377931,0.8247338247338247,0.8216625716625716,0.8151105651105651,0.8209942262806601,0.003174655780743873,259,0.8227932331789215,0.8240728892073811,0.8210574806776885,0.8225674361467984,0.8189844909658597,0.8218951060353298,0.001742107689650881
41,2.117476558685303,0.32591855660708985,0.015907812118530273,0.003782982864095637,0.1,"(12, 12)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 5}",0.8237281195618794,0.8279250690961204,0.8279074529074529,0.8244266994266994,0.8234029484029484,0.8254780721510175,0.00201809983720667,237,0.827681519207637,0.8294474445269112,0.8222347340942826,0.8264830833802529,0.824026206684752,0.8259745975787671,0.0025696541067276664
42,2.933698558807373,0.34747778856435074,0.01395554542541504,0.002434246142615735,0.1,"(12, 12)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 10}",0.8367284266557478,0.8334527587265841,0.8427518427518428,0.8394758394758395,0.8413185913185913,0.8387453421235822,0.003325287722930539,174,0.837739615591329,0.8423207841732142,0.8394840558939448,0.8405333469826483,0.8396632031529918,0.8399482011588256,0.0014930539638269645
43,3.4514479637145996,0.48098319951064655,0.018965959548950195,0.0009822221037082183,0.1,"(12, 12)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 20}",0.8431773978912888,0.8384686252431159,0.8494062244062244,0.8423423423423423,0.8418304668304668,0.8430449203554318,0.003560738111530079,75,0.8445217925421646,0.8466204284288383,0.8457542099605876,0.844295439422634,0.8446537339407278,0.8451691208589904,0.0008827910054616788
44,4.658576631546021,1.5767656920668078,0.018967628479003906,0.0009809533608104695,0.1,"(12, 12)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 30}",0.8415395639267069,0.8456341488381616,0.852989352989353,0.841011466011466,0.8418304668304668,0.8446009581917202,0.004502483304166771,40,0.8474905945281909,0.8520461699895068,0.8485693811741823,0.8438091825766494,0.8450888058555561,0.8474008268248172,0.0028704752217504756
45,6.006455945968628,0.873938421482821,0.021093368530273438,0.005425990791409619,0.1,"(12, 12)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 40}",0.8411301054355614,0.8422561162862114,0.8498157248157249,0.8455159705159705,0.845004095004095,0.8447442774661152,0.0030211216895500038,37,0.849666009776572,0.8521997287129219,0.8495418948661514,0.8549419051031376,0.8527665455289962,0.8518232167975558,0.0020305575072592664
46,5.946352863311768,0.8154567169369613,0.019806861877441406,0.0019638996638769645,0.1,"(12, 12)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 50}",0.8462483365748797,0.8466577950660252,0.8497133497133497,0.8456183456183456,0.8451064701064701,0.8466688505794193,0.0016118318037998311,16,0.8515599006986921,0.8541959921173189,0.8517172544402928,0.8527921379945744,0.8502072989711829,0.8520945168444122,0.0013336121053480843
47,5.99205641746521,1.4182702474676312,0.022574329376220705,0.002047037137368261,0.1,"(12, 12)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 60}",0.8459412427065206,0.8501381922407616,0.8507371007371007,0.8406019656019657,0.846949221949222,0.8468735923999836,0.0036274258967759253,11,0.8559875105571623,0.8569088628976531,0.8546859804473563,0.8472897578952756,0.8531248400470901,0.8535993903689073,0.0034021482745730646
48,3.4090968132019044,0.7363898142299035,0.016142559051513673,0.0034647173944032123,0.1,"(6, 6, 6)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 2}",0.8212713686150066,0.8223973794656567,0.8266789516789517,0.8225839475839476,0.8203316953316954,0.8226526350272306,0.0021714047855168985,247,0.8235610267959972,0.8238681442428275,0.821518145058095,0.822874545733736,0.823258432717408,0.8230160589096128,0.0008179922200719006
49,4.318836784362793,1.2405682026139488,0.01359543800354004,0.0012360765612228603,0.1,"(6, 6, 6)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 5}",0.8249564950353158,0.8223973794656567,0.8324119574119574,0.826986076986077,0.8213554463554463,0.8256213914254126,0.003924455037472486,235,0.8305991349525248,0.8264530494203158,0.8269437477606593,0.8300148436300353,0.8208271484874853,0.8269675848502042,0.0034769013749881266
50,4.439369058609008,0.7241091702688557,0.01728334426879883,0.004332431195187734,0.1,"(6, 6, 6)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 10}",0.839594636093766,0.8336574879721568,0.8408067158067158,0.8382473382473382,0.8388615888615889,0.8382334875721715,0.002441713207002632,184,0.841220279988739,0.8414250249532925,0.8363873675589907,0.8389722065823821,0.8389977990479602,0.8394005356262729,0.0018349316555656419
51,3.5465871334075927,0.8874148331344555,0.018091106414794923,0.0011911315627573438,0.1,"(6, 6, 6)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 20}",0.8350905926911659,0.8332480294810114,0.8358927108927109,0.8392710892710893,0.8383497133497133,0.8363703370050366,0.0021884769119961825,213,0.8383538504849897,0.8426279016200445,0.8328811997747863,0.8407892716384296,0.8417106003992425,0.8392725647834987,0.0034984649568343537
52,5.012761735916138,1.609143216484092,0.017751073837280272,0.002127161726113397,0.1,"(6, 6, 6)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 30}",0.8386733544886887,0.8373426143924659,0.8493038493038493,0.8414209664209664,0.8409090909090909,0.8415298308832562,0.004159900441451711,113,0.8419880736058147,0.8422184116909375,0.8424271894354302,0.8464707989967754,0.8424527819010084,0.8431114511259933,0.0016880031878790912
53,5.349952268600464,1.3801182407182317,0.01879434585571289,0.0020172412134551693,0.1,"(6, 6, 6)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 40}",0.8345787695772341,0.8403111884532706,0.8483824733824734,0.8412162162162162,0.8423423423423423,0.8413660374268048,0.004413310423408006,122,0.8399150308397103,0.8495892304148644,0.8465475763935097,0.84736653529201,0.8455494702359625,0.8457935686352114,0.0032269673314164163
54,6.608921909332276,3.6603224844451265,0.020145130157470704,0.0020219779567832836,0.1,"(6, 6, 6)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 50}",0.8423584809089979,0.8388780837342614,0.8464373464373465,0.8474610974610974,0.8403972153972153,0.8431063429016011,0.003341733617895715,74,0.8518926112660917,0.8483351675069741,0.8427087065567896,0.8498745969186672,0.8462916517377285,0.8478205467972503,0.0031475100051181182
55,5.755044651031494,1.3318698536352664,0.02043437957763672,0.0009022254758849038,0.1,"(6, 6, 6)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 60}",0.8390828129798341,0.8419490224178524,0.8520679770679771,0.8451064701064701,0.8423423423423423,0.844109577822366,0.004413354169674603,53,0.8455455173649323,0.8494356716914493,0.848313456518401,0.8526385832011056,0.8469570558427599,0.8485780569237296,0.002413185893947976
56,3.3373122692108153,0.9247787420373138,0.01333026885986328,0.003920273585129746,0.1,"(3, 3, 3)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 2}",0.8143105742655339,0.8174838775719111,0.8233005733005733,0.8162366912366913,0.8199221949221949,0.8182506858850989,0.0031133139676787287,286,0.8188774857318353,0.82031070048371,0.8160669498899524,0.8180887546706249,0.8218764395761887,0.8190440660704622,0.0019713088060927643
57,3.538123941421509,0.42951030730584444,0.01167469024658203,0.0033822099005852238,0.1,"(3, 3, 3)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 5}",0.8206571808782884,0.8154365851161839,0.8262694512694513,0.8267813267813268,0.82504095004095,0.8228369026657385,0.00428291770621293,245,0.8244055997747806,0.8218974739589998,0.8222859190254389,0.8239494292880176,0.8249987203767211,0.8235074284847915,0.001209137446079064
58,4.725721740722657,1.0145160079826452,0.012915849685668945,0.0019041105500274982,0.1,"(3, 3, 3)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 10}",0.8344764049544477,0.8318149247620023,0.8433660933660934,0.838963963963964,0.838042588042588,0.8373326235616887,0.003954031223316741,198,0.8382002917615745,0.8399918102014179,0.836643292214772,0.8386395045298664,0.8389722065823821,0.8384894210580025,0.001095861989959532
59,4.404109716415405,0.9505022866461331,0.013881206512451172,0.00244520502784534,0.1,"(3, 3, 3)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 20}",0.8345787695772341,0.8326338417442932,0.8451064701064701,0.8395782145782146,0.841011466011466,0.8385815486671307,0.004491570555114659,178,0.837739615591329,0.8408363831802012,0.8388442442544914,0.8390233915135384,0.8395608332906792,0.839200893566048,0.0010097942278353596
60,4.395986890792846,0.6551129008928027,0.018071365356445313,0.003039368295643399,0.1,"(3, 3, 3)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 30}",0.8386733544886887,0.8377520728836114,0.8452088452088452,0.8411138411138411,0.8409090909090909,0.8407313377830555,0.002582141336583132,137,0.8432933227548435,0.8429350190668748,0.8384347648052414,0.8436556277831806,0.8429134462814147,0.842246436138311,0.0019250807781338794
61,6.0602480411529545,0.8416860353790193,0.019765281677246095,0.0015028837073297321,0.1,"(3, 3, 3)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 40}",0.8443034087419388,0.8400040945849114,0.8506347256347256,0.8419328419328419,0.8409090909090909,0.8435567749068424,0.0038189563483438135,65,0.8464156834642848,0.848309574386405,0.8453447305113375,0.8474944976199007,0.8407380867072733,0.8456605145378402,0.0026563624539043206
62,6.418340063095092,1.3639626567775207,0.02013230323791504,0.00018509520092590965,0.1,"(3, 3, 3)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 50}",0.8424608455317842,0.8432797625140751,0.8516584766584766,0.8404995904995906,0.8395782145782146,0.8434953523606732,0.004291111355398291,67,0.8462365316203004,0.8474650014076216,0.8446025490095715,0.8447816962686185,0.8430925935404617,0.8452356743693148,0.001494747708252844
63,5.695265388488769,2.3089387649400397,0.022293663024902342,0.0023626815635413466,0.1,"(3, 3, 3)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 60}",0.8386733544886887,0.8385709898659024,0.8525798525798526,0.8424447174447175,0.8427518427518428,0.8430039719913189,0.005108385087705338,76,0.8441123026130576,0.8434468814782586,0.8490044530890106,0.8474177202231663,0.846214874340994,0.8460392463488974,0.00205703447753687
64,2.9091033935546875,0.5753967331616259,0.013239526748657226,0.0016009083693862456,0.1,"(12, 12, 12)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 2}",0.8209642747466476,0.8213737332377931,0.8260647010647011,0.8226863226863227,0.8202293202293203,0.8222636255681586,0.002061303027121873,251,0.8236122130371356,0.8221278120441226,0.8211342580744229,0.822106771766392,0.8212878128678917,0.8220537735579929,0.0008796850141929105
65,4.686981534957885,0.8864410586270642,0.016837501525878908,0.001897419971704572,0.1,"(12, 12, 12)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 5}",0.8263895997543249,0.8288463507011977,0.8298525798525799,0.8267813267813268,0.8312858312858313,0.8286310961877073,0.001845629977243137,217,0.8300616794205717,0.8300104931794333,0.8281210011772534,0.8311920970466294,0.8312688744433638,0.8301308290534504,0.0011384294048460571
66,4.853534317016601,1.5497384182953047,0.01888875961303711,0.0029047107663500073,0.1,"(12, 12, 12)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 10}",0.8369331559013206,0.8330433002354386,0.8447993447993448,0.8387592137592138,0.8411138411138411,0.83892960976209,0.003946870261815963,171,0.8402989276482482,0.8437284058045198,0.8401238675333982,0.8412755284844142,0.8403541997236014,0.8411561858388363,0.0013471683366986452
67,4.435648632049561,0.9768091541798012,0.01867532730102539,0.00194703100544633,0.1,"(12, 12, 12)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 20}",0.8378544375063978,0.8361142389190296,0.8477682227682227,0.8408067158067158,0.8444922194922195,0.8414069857909177,0.004265642507347514,120,0.8409387556624779,0.8447265375067182,0.8451143983211342,0.844884066130931,0.8470082407739161,0.8445343996790357,0.0019770749937101984
68,5.589313268661499,0.8603875612432708,0.020555686950683594,0.0008164406101247745,0.1,"(12, 12, 12)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 30}",0.8397993653393387,0.8396970007165524,0.8495085995085995,0.8417280917280917,0.847051597051597,0.8435567749068424,0.003999943953172243,65,0.8478744913367287,0.8486422849538044,0.8472641654296975,0.8476992373445258,0.8492859702103701,0.8481532298550253,0.0007206268820719717
69,5.140175914764404,2.631673598990222,0.021963167190551757,0.0022651089649616714,0.1,"(12, 12, 12)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 40}",0.8383662606203296,0.8371378851468932,0.8498157248157249,0.8421375921375921,0.8434684684684685,0.8421850047090619,0.004470652016939734,94,0.8428326465845981,0.8458782279323318,0.8502840763679173,0.8453959154424937,0.8468290935148692,0.8462439919684421,0.0024147430598870766
